"1","1c = AZT-3TC-NVP","1","1","2014-07-01 17:05:03","[email]"
"2","1d = AZT-3TC-EFV","2","1","2014-07-01 17:05:09","[email]"
"3","1e = TDF-3TC-NVP","3","1","2014-07-01 17:05:13","[email]"
"4","1f = TDF-3TC-EFV","4","1","2014-07-01 17:05:16","[email]"
"5","1g = TDF-FTC-NVP","5","1","2014-07-01 17:05:20","[email]"
"6","1h = TDF-FTC-EFV","6","1","2014-07-01 17:05:24","[email]"
"7","1i = ABC-3TC-EFV","7","1","2014-07-01 17:05:27","[email]"
"8","1j = ABC-3TC-NVP","8","1","2014-07-01 17:05:30","[email]"
"11","2b = TDF-3TC-LPV/r","9","2","2014-07-01 17:06:28","[email]"
"12","2c = TDF-FTC-LPV/r","10","2","2014-07-01 17:06:33","[email]"
"13","2e = AZT-3TC-LPV/r","11","2","2014-07-01 17:06:37","[email]"
"14","2f = TDF-FTC-ATV/r","12","2","2014-07-01 17:06:40","[email]"
"15","2g = TDF-3TC-ATV/r","13","2","2014-07-01 17:06:44","[email]"
"16","2h = AZT-3TC-ATV/r","14","2","2014-07-01 17:06:47","[email]"
"17","2i = ABC-3TC-LPV/r","15","2","2014-07-01 17:06:51","[email]"
"18","2j = ABC-3TC-ATV/r","16","2","2014-07-01 17:06:54","[email]"
"19","4a = d4T-3TC-NVP","17","1","2014-07-01 17:06:57","[email]"
"20","4b = d4T-3TC-EFV","18","1","2014-07-01 17:07:01","[email]"
"21","4c = AZT-3TC-NVP","19","1","2014-07-01 17:07:05","[email]"
"22","4d = AZT-3TC-EFV","20","1","2014-07-01 17:07:09","[email]"
"23","4e = ABC-3TC-NVP","21","1","2014-07-01 17:07:12","[email]"
"24","4f = ABC-3TC-EFV","22","1","2014-07-01 17:07:15","[email]"
"25","5d = TDF-3TC-LPV/r","23","2","2014-07-01 17:07:19","[email]"
"26","5e = TDF-FTC-LPV/r","24","2","2014-07-01 17:07:22","[email]"
"27","5g = AZT-ABC-LPV/r","25","2","2014-07-01 17:07:25","[email]"
"28","5i = AZT-3TC-ATV/r","26","2","2014-07-01 17:07:29","[email]"
"29","5j = ABC-3TC-LPV/r","27","2","2014-07-01 17:07:33","[email]"
"30","5k = ABC-3TC-ATV/r","28","2","2014-07-01 17:07:36","[email]"
"31","Left Blank","29","4","2014-07-05 20:04:42","[email]"
"71","Other Regimen","68","5","2015-12-06 19:08:22","admin: [email]"
