1,Arua Hub,[email],,,,1,1
3,Aber Hub,[email],,,,1,7
4,Abim Hub,[email],,,,1,22
5,Adjumani Hub,[email],,,,1,1
6,Kalongo Hub,[email],,,,1,7
8,Amuru Hub,[email],,,,1,7
9,Atutur Hub,[email],,,,1,1
10,Buliisa Hub,[email],,,,1,5
11,Bushenyi Hub,[email],,,,1,13
12,Buyinja Hub,[email],,,,1,2
14,Entebbe Hub,[email],,,,1,3
15,Fort Portal Hub,[email],,,,1,1
16,Gombe Hub,[email],,,,1,3
17,Gulu Hub,[email],,,,1,7
18,Hoima Hub,[email],,,,1,5
19,Iganga Hub,[email],,,,1,2
20,Itojo Hub,[email],,,,1,13
21,Jinja Hub,[email],,,,1,12
22,Kaabong Hub,[email],,,,1,16
23,Kabale Hub,[email],,,,1,13
24,Kagadi Hub,[email],,,,1,5
25,Kagando Hub,[email],,,,1,1
26,CPHL Hub,[email],,,,1,0
27,Kanungu Hub,[email],,,,1,13
28,Kassanda Hub,[email],,,,1,3
29,Kawolo Hub,[email],,,,1,3
30,Kayunga Hub,[email],,,,1,15
31,Kidera Hub,[email],,,,1,2
32,Kiryandongo Hub,[email],,,,1,5
33,Kisoro Hub,[email],,,,1,13
34,Kitagata Hub,[email],,,,1,13
35,Kotido Hub,[email],,,,1,16
36,Lira Hub,[email],,,,1,7
37,Luwero Hub,[email],,,,1,3
38,Lwala Hub,[email],,,,1,0
39,Lyantonde Hub,[email],,,,1,3
41,Masaka Hub,[email],,,,1,3
42,Masindi Hub,[email],,,,1,5
43,Mbale Hub,[email],,,,1,9
44,Mbarara Hub,[email],,,,1,12
45,Mitooma Hub,[email],,,,1,13
46,Mityana Hub,[email],,,,1,3
47,Moyo Hub,[email],,,,1,1
48,Mubende Hub,[email],,,,1,3
49,Nakasongola Hub,[email],,,,1,3
50,Nebbi Hub,[email],,,,1,1
51,Ngoma Hub,[email],,,,1,3
52,Nsiika Hub,[email],,,,1,13
53,Nwoya Hub,[email],,,,1,0
54,Nyakibale Hub,[email],,,,1,13
55,Rakai Hub,[email],,,,1,8
56,Rugazi Hub,[email],,,,1,13
57,Ruhoko Hub,[email],,,,1,13
58,Rushere Hub,[email],,,,1,13
59,Rwekubo Hub,[email],,,,1,13
60,Serere Hub,[email],,,,1,1
61,Soroti Hub,[email],,,,1,12
62,Sembabule Hub,[email],,,,1,3
64,Tokora Hub,[email],,,,1,16
65,Tororo Hub,[email],,,,1,10
66,Yumbe Hub,[email],,,,1,1
67,Kamuli Hub,[email],,,,1,2
68,Kapchorwa Hub,[email],,,,1,9
69,Kampala Hub,[email],,,,1,4
70,Kitgum Hub,[email],,,,1,7
71,Dokolo Hub,[email],,,,1,7
72,Amolatar Hub,[email],,,,1,7
73,Anaka Hub,[email],,,,1,7
74,Bumanya Hub,[email],,,,1,27
75,Madi-Opei Hub,[email],,,,1,7
76,Masafu Hub,[email],,,,1,9
79,Pallisa Hub,[email],,,,1,9
80,Amuria Hub,,,,,1,0
81,Moroto Hub,,,,,1,16
82,Bundibugyo Hub,,,,,1,1
83,Kyenjojo Hub,,,,,1,1
84,Bugiri Hub,,,,,1,2
85,Atiak Hub,,,,,1,7
87,Kiboga Hub,,,,,1,17
89,Kalongo Hub,,,,,1,0
90,Kakindo Hub,,,,,1,5
91,Self Pick,,,,,1,0
92,Katakwi Hub,,,,,1,0
93,None Hub,,,,,1,0
95,Facility Left Blank,,,,,1,28
96,Agago Hub,,,,,1,7
97,No Hub,,,,,1,3
99,Buvuma Hub,,,,,1,15
101,Kilembe Mines Hub,,,,,1,4
103,Kalangala Hub,,,,,1,27
104,Kyegegwa Hub,,,,,1,0
105,Butenga Hub,,,,,1,0
106,Rukunyu Hub,,,,,1,0
107,Kaberamaido Hub,,,,,1,0
108,Kamwenge,,,,,1,0
109,Apac Hub,,,,,1,0
110,Warr Hub,,,,,1,0
111,Lalogi Hub,,,,,1,0
112,Ngora Hub,,,,,1,0
113,Busolwe Hub,,,,,1,0
114,Matany Hub,,,,,1,0
115,Budadiri Hub,,,,,1,0
116,Alebtong Hub,,,,,1,0
117,Namokora Hub,,,,,1,0
118,Pajule Hub,,,,,1,0
119,Koboko Hub,,,,,1,0
120,Ntwetwe Hub,,,,,1,0
