"1","Abim","UG.AI","12","2014-07-14 11:02:44","[email]"
"2","Adjumani","UG.AD","14","2014-07-14 11:02:44","[email]"
"3","Amolatar","UG.AT","10","2014-07-14 11:02:44","[email]"
"4","Amuria","UG.AM","12","2014-07-14 11:02:44","[email]"
"5","Amuru","UG.KQ","10","2014-07-14 11:02:44","[email]"
"6","Apac","UG.AC","10","2014-07-14 11:02:44","[email]"
"7","Arua","UG.AW","14","2014-07-14 11:02:44","[email]"
"8","Budaka","UG.BD","9","2014-07-14 11:02:44","[email]"
"9","Bududa",,"9","2014-07-14 11:02:44","[email]"
"10","Bugiri","UG.BG","7","2014-07-14 11:02:44","[email]"
"11","Buikwe",,"6","2014-07-14 11:02:44","[email]"
"12","Bukedea",,"12","2014-07-14 11:02:44","[email]"
"13","Bukwo","UG.BW","9","2014-07-14 11:02:44","[email]"
"14","Buliisa","UG.BL","11","2014-07-14 11:02:44","[email]"
"15","Bundibugyo","UG.BN","11","2014-07-14 11:02:44","[email]"
"16","Bushenyi","UG.BS","13","2014-07-14 11:02:44","[email]"
"17","Busia","UG.BU","9","2014-07-14 11:02:44","[email]"
"18","Butaleja","UG.BJ","9","2014-07-14 11:02:44","[email]"
"19","Buvuma",,"6","2014-07-14 11:02:44","[email]"
"20","Buyende",,"7","2014-07-14 11:02:44","[email]"
"22","Dokolo","UG.DO","10","2014-07-14 11:02:44","[email]"
"23","Gulu","UG.GL","10","2014-07-14 11:02:44","[email]"
"24","Hoima","UG.HO","11","2014-07-14 11:02:44","[email]"
"25","Ibanda","UG.IB","13","2014-07-14 11:02:44","[email]"
"26","Iganga","UG.IN","7","2014-07-14 11:02:44","[email]"
"27","Isingiro","UG.IS","13","2014-07-14 11:02:44","[email]"
"28","Jinja","UG.JI","7","2014-07-14 11:02:44","[email]"
"29","Kaabong","UG.AB","12","2014-07-14 11:02:44","[email]"
"30","Kabale","UG.KA","13","2014-07-14 11:02:44","[email]"
"31","Kabarole","UG.BR","11","2014-07-14 11:02:44","[email]"
"32","Kaberamaido","UG.KD","12","2014-07-14 11:02:44","[email]"
"33","Kalangala","UG.KN","5","2014-07-14 11:02:44","[email]"
"34","Kaliro","UG.RO","7","2014-07-14 11:02:44","[email]"
"35","Kampala","UG.KM","8","2014-07-14 11:02:44","[email]"
"36","Kamuli","UG.KX","7","2014-07-14 11:02:44","[email]"
"37","Kamwenge","UG.KE","11","2014-07-14 11:02:44","[email]"
"38","Kanungu","UG.UU","13","2014-07-14 11:02:44","[email]"
"39","Kapchorwa","UG.KP","9","2014-07-14 11:02:44","[email]"
"40","Kasese","UG.KS","11","2014-07-14 11:02:44","[email]"
"41","Katakwi","UG.KK","12","2014-07-14 11:02:44","[email]"
"42","Kayunga","UG.KY","6","2014-07-14 11:02:44","[email]"
"43","Kibaale","UG.KI","11","2014-07-14 11:02:44","[email]"
"44","Kiboga","UG.KG","6","2014-07-14 11:02:44","[email]"
"45","Kiruhura","UG.KH","13","2014-07-14 11:02:44","[email]"
"46","Kisoro","UG.KR","13","2014-07-14 11:02:44","[email]"
"47","Kitgum","UG.TG","10","2014-07-14 11:02:44","[email]"
"48","Koboko","UG.OK","14","2014-07-14 11:02:44","[email]"
"49","Kotido","UG.KF","12","2014-07-14 11:02:44","[email]"
"50","Kumi","UG.KU","12","2014-07-14 11:02:44","[email]"
"51","Kyegegwa",,"11","2014-07-14 11:02:44","[email]"
"52","Kyenjojo","UG.KJ","11","2014-07-14 11:02:44","[email]"
"53","Lamwo",,"10","2014-07-14 11:02:44","[email]"
"54","Lira","UG.LI","10","2014-07-14 11:02:44","[email]"
"56","Lyantonde",,"5","2014-07-14 11:02:44","[email]"
"57","Manafwa","UG.MF","9","2014-07-14 11:02:44","[email]"
"58","Maracha-Terego","UG.MH","14","2014-07-14 11:02:44","[email]"
"59","Masaka","UG.MA","5","2014-07-14 11:02:44","[email]"
"60","Masindi","UG.MC","11","2014-07-14 11:02:44","[email]"
"61","Mayuge","UG.MG","7","2014-07-14 11:02:44","[email]"
"62","Mbale","UG.ME","9","2014-07-14 11:02:44","[email]"
"63","Mbarara","UG.RR","13","2014-07-14 11:02:44","[email]"
"64","Mityana","UG.TY","6","2014-07-14 11:02:44","[email]"
"65","Moroto","UG.MT","12","2014-07-14 11:02:44","[email]"
"66","Moyo","UG.MY","14","2014-07-14 11:02:44","[email]"
"67","Mpigi","UG.MI","5","2014-07-14 11:02:44","[email]"
"68","Mubende","UG.MD","6","2014-07-14 11:02:44","[email]"
"69","Mukono","UG.MN","6","2014-07-14 11:02:44","[email]"
"70","Nakapiripirit","UG.NP","12","2014-07-14 11:02:44","[email]"
"71","Nakaseke","UG.NK","6","2014-07-14 11:02:44","[email]"
"72","Nakasongola","UG.NA","6","2014-07-14 11:02:44","[email]"
"73","Namutumba","UG.NM","7","2014-07-14 11:02:44","[email]"
"74","Nebbi","UG.NE","14","2014-07-14 11:02:44","[email]"
"75","Ntungamo","UG.NT","13","2014-07-14 11:02:44","[email]"
"77","Oyam","UG.OY","10","2014-07-14 11:02:44","[email]"
"78","Pader","UG.PD","10","2014-07-14 11:02:44","[email]"
"79","Pallisa","UG.PL","9","2014-07-14 11:02:44","[email]"
"80","Rakai","UG.RA","5","2014-07-14 11:02:44","[email]"
"81","Rukungiri","UG.RK","13","2014-07-14 11:02:44","[email]"
"82","Ssembabule","UG.SE","5","2014-07-14 11:02:44","[email]"
"83","Sironko","UG.SI","9","2014-07-14 11:02:44","[email]"
"84","Soroti","UG.SR","12","2014-07-14 11:02:44","[email]"
"85","Tororo","UG.TR","9","2014-07-14 11:02:44","[email]"
"86","Wakiso","UG.WA","5","2014-07-14 11:02:44","[email]"
"87","Yumbe","UG.YU","14","2014-07-14 11:02:44","[email]"
"88","Butambala",,"5","2014-07-14 11:02:44","[email]"
"89","Gomba",,"5","2014-07-14 11:02:44","[email]"
"90","Kalungu",,"5","2014-07-14 11:02:44","[email]"
"91","Kyankwanzi",,"6","2014-07-14 11:02:44","[email]"
"92","Lwengo",,"5","2014-07-14 11:02:44","[email]"
"93","Bukomansimbi",,"5","2014-07-14 11:02:44","[email]"
"94","Bulambuli",,"9","2014-07-14 11:02:44","[email]"
"95","Kibuku",,"9","2014-07-14 11:02:44","[email]"
"96","Kween",,"9","2014-07-14 11:02:44","[email]"
"97","Luuka",,"7","2014-07-14 11:02:44","[email]"
"98","Namayingo",,"7","2014-07-14 11:02:44","[email]"
"99","Ngora",,"12","2014-07-14 11:02:44","[email]"
"100","Serere",,"12","2014-07-14 11:02:44","[email]"
"101","Agago",,"10","2014-07-14 11:02:44","[email]"
"102","Alebtong",,"10","2014-07-14 11:02:44","[email]"
"103","Amudat",,"12","2014-07-14 11:02:44","[email]"
"104","Kole",,"10","2014-07-14 11:02:44","[email]"
"105","Napak",,"12","2014-07-14 11:02:44","[email]"
"106","Nwoya",,"10","2014-07-14 11:02:44","[email]"
"107","Otuke",,"10","2014-07-14 11:02:44","[email]"
"108","Zombo",,"14","2014-07-14 11:02:44","[email]"
"109","Buhweju",,"13","2014-07-14 11:02:44","[email]"
"110","Kiryandongo",,"11","2014-07-14 11:02:44","[email]"
"111","Mitooma",,"13","2014-07-14 11:02:44","[email]"
"112","Ntoroko",,"11","2014-07-14 11:02:44","[email]"
"113","Rubirizi",,"13","2014-07-14 11:02:44","[email]"
"114","Sheema",,"13","2014-07-14 11:02:44","[email]"
"122","Luwero",,"6","2015-12-06 19:08:22","admin: [email]"
