"1","Arua Hub","[email]","1","2014-07-14 09:06:33","[email]"
"3","Aber Hub","[email]","7","2014-07-14 09:06:33","[email]"
"4","Abim Hub","[email]","22","2014-07-14 09:06:33","[email]"
"5","Adjumani Hub","[email]","1","2014-07-14 09:06:33","[email]"
"6","Kalongo Hub","[email]","7","2014-07-14 09:06:33","[email]"
"8","Amuru Hub","[email]","7","2014-07-14 09:06:33","[email]"
"9","Atutur Hub","[email]","1","2014-07-14 09:06:33","[email]"
"10","Buliisa Hub","[email]","5","2014-07-14 09:06:33","[email]"
"11","Bushenyi Hub","[email]","13","2014-07-14 09:06:33","[email]"
"12","Buyinja Hub","[email]","2","2014-07-14 09:06:33","[email]"
"14","Entebbe Hub","[email]","3","2014-07-14 09:06:33","[email]"
"15","Fort Portal Hub","[email]","1","2014-07-14 09:06:33","[email]"
"16","Gombe Hub","[email]","3","2014-07-14 09:06:33","[email]"
"17","Gulu Hub","[email]","7","2014-07-14 09:06:33","[email]"
"18","Hoima Hub","[email]","5","2014-07-14 09:06:33","[email]"
"19","Iganga Hub","[email]","2","2014-07-14 09:06:33","[email]"
"20","Itojo Hub","[email]","13","2014-07-14 09:06:33","[email]"
"21","Jinja Hub","[email]","12","2014-07-14 09:06:33","[email]"
"22","Kaabong Hub","[email]","16","2014-07-14 09:06:33","[email]"
"23","Kabale Hub","[email]","13","2014-07-14 09:06:33","[email]"
"24","Kagadi Hub","[email]","5","2014-07-14 09:06:33","[email]"
"25","Kagando Hub","[email]","1","2014-07-14 09:06:33","[email]"
"26","CPHL Hub","[email]","0","2014-07-14 09:06:33","[email]"
"27","Kanungu Hub","[email]","13","2014-07-14 09:06:33","[email]"
"28","Kassanda Hub","[email]","3","2014-07-14 09:06:33","[email]"
"29","Kawolo Hub","[email]","3","2014-07-14 09:06:33","[email]"
"30","Kayunga Hub","[email]","15","2014-07-14 09:06:33","[email]"
"31","Kidera Hub","[email]","2","2014-07-14 09:06:33","[email]"
"32","Kiryandongo Hub","[email]","5","2014-07-14 09:06:33","[email]"
"33","Kisoro Hub","[email]","13","2014-07-14 09:06:33","[email]"
"34","Kitagata Hub","[email]","13","2014-07-14 09:06:33","[email]"
"35","Kotido Hub","[email]","16","2014-07-14 09:06:33","[email]"
"36","Lira Hub","[email]","7","2014-07-14 09:06:33","[email]"
"37","Luwero Hub","[email]","3","2014-07-14 09:06:33","[email]"
"38","Lwala Hub","[email]","0","2014-07-14 09:06:33","[email]"
"39","Lyantonde Hub","[email]","3","2014-07-14 09:06:33","[email]"
"41","Masaka Hub","[email]","3","2014-07-14 09:06:33","[email]"
"42","Masindi Hub","[email]","5","2014-07-14 09:06:33","[email]"
"43","Mbale Hub","[email]","9","2014-07-14 09:06:33","[email]"
"44","Mbarara Hub","[email]","12","2014-07-14 09:06:33","[email]"
"45","Mitooma Hub","[email]","13","2014-07-14 09:06:33","[email]"
"46","Mityana Hub","[email]","3","2014-07-14 09:06:33","[email]"
"47","Moyo Hub","[email]","1","2014-07-14 09:06:33","[email]"
"48","Mubende Hub","[email]","3","2014-07-14 09:06:33","[email]"
"49","Nakasongola Hub","[email]","3","2014-07-14 09:06:33","[email]"
"50","Nebbi Hub","[email]","1","2014-07-14 09:06:33","[email]"
"51","Ngoma Hub","[email]","3","2014-07-14 09:06:33","[email]"
"52","Nsiika Hub","[email]","13","2014-07-14 09:06:33","[email]"
"53","Nwoya Hub","[email]","0","2014-07-14 09:06:33","[email]"
"54","Nyakibale Hub","[email]","13","2014-07-14 09:06:33","[email]"
"55","Rakai Hub","[email]","8","2014-07-14 09:06:33","[email]"
"56","Rugazi Hub","[email]","13","2014-07-14 09:06:33","[email]"
"57","Ruhoko Hub","[email]","13","2014-07-14 09:06:33","[email]"
"58","Rushere Hub","[email]","13","2014-07-14 09:06:33","[email]"
"59","Rwekubo Hub","[email]","13","2014-07-14 09:06:33","[email]"
"60","Serere Hub","[email]","1","2014-07-14 09:06:33","[email]"
"61","Soroti Hub","[email]","12","2014-07-14 09:06:33","[email]"
"62","Sembabule Hub","[email]","3","2014-07-14 09:06:33","[email]"
"64","Tokora Hub","[email]","16","2014-07-14 09:06:33","[email]"
"65","Tororo Hub","[email]","10","2014-07-14 09:06:33","[email]"
"66","Yumbe Hub","[email]","1","2014-07-14 09:06:33","[email]"
"67","Kamuli Hub","[email]","2","2014-07-14 09:06:33","[email]"
"68","Kapchorwa Hub","[email]","9","2014-07-14 09:06:33","[email]"
"69","Kampala Hub","[email]","4","2014-07-14 09:06:33","[email]"
"70","Kitgum Hub","[email]","7","2014-07-14 09:06:33","[email]"
"71","Dokolo Hub","[email]","7","2014-07-14 09:06:33","[email]"
"72","Amolatar Hub","[email]","7","2014-07-14 09:06:33","[email]"
"73","Anaka Hub","[email]","7","2014-07-14 09:06:33","[email]"
"74","Bumanya Hub","[email]","27","2014-07-14 09:06:33","[email]"
"75","Madi-Opei Hub","[email]","7","2014-07-14 09:06:33","[email]"
"76","Masafu Hub","[email]","9","2014-07-14 09:06:33","[email]"
"79","Pallisa Hub","[email]","9","2014-07-14 09:06:33","[email]"
"80","Amuria Hub",,"0","2014-10-22 10:49:12","[email]"
"81","Moroto Hub",,"16","2015-03-04 10:11:19","[email]"
"82","Bundibugyo Hub",,"1","2015-03-19 19:15:37","[email]"
"83","Kyenjojo Hub",,"1","2015-03-19 19:27:30","[email]"
"84","Bugiri Hub",,"2","2015-08-07 11:04:22","[email]"
"85","Atiak Hub",,"7","2015-08-11 08:40:08","[email]"
"87","Kiboga Hub",,"17","2015-08-25 14:27:10","[email]"
"89","Kalongo Hub",,"0","2015-09-09 10:37:57","[email]"
"90","Kakindo Hub",,"5","2015-09-17 15:51:43","[email]"
"91","Self Pick",,"0","2015-09-18 09:20:22","[email]"
"92","Katakwi Hub",,"0","2015-09-22 12:32:21","[email]"
"93","None Hub",,"0","2015-10-02 09:25:46","[email]"
"95","Facility Left Blank",,"28","2015-12-06 19:08:14","admin: [email]"
"96","Agago Hub",,"7","2015-12-06 19:08:14","admin: [email]"
"97","No Hub",,"3","2015-12-06 19:08:22","admin: [email]"
"99","Buvuma Hub",,"15","2015-12-06 19:08:22","admin: [email]"
"101","Kilembe Mines Hub",,"4","2015-12-06 19:08:14","admin: [email]"
"103","Kalangala Hub",,"27","2015-12-06 19:08:14","admin: [email]"
"104","Kyegegwa Hub",,"0","2016-01-18 17:54:51","[email]"
"105","Butenga Hub",,"0","2016-01-22 13:39:51","[email]"
"106","Rukunyu Hub",,"0","2016-01-29 14:15:44","[email]"
"107","Kaberamaido Hub",,"0","2016-03-04 16:54:09","[email]"
"108","Kamwenge",,"0","2016-03-18 17:51:11","[email]"
"109","Apac Hub",,"0","2016-04-08 11:13:08","[email]"
"110","Warr Hub",,"0","2016-04-11 16:50:09","[email]"
"111","Lalogi Hub",,"0","2016-04-20 10:22:13","[email]"
"112","Ngora Hub",,"0","2016-05-03 08:10:22","[email]"
"113","Busolwe Hub",,"0","2016-05-03 11:42:24","[email]"
"114","Matany Hub",,"0","2016-05-04 10:17:56","[email]"
"115","Budadiri Hub",,"0","2016-05-27 10:05:12","[email]"
"116","Alebtong Hub",,"0","2016-05-30 15:25:49","[email]"
"117","Namokora Hub",,"0","2016-05-31 11:06:24","[email]"
"118","Pajule Hub",,"0","2016-05-31 11:18:29","[email]"
"119","Koboko Hub",,"0","2016-05-31 14:33:04","[email]"
"120","Ntwetwe Hub",,"0","2016-06-01 16:06:10","[email]"
