"1","Baylor","2015-12-06 19:08:14","admin: [email]"
"2","Star EC","2015-12-06 19:08:14","admin: [email]"
"3","Mildmay","2015-12-06 19:08:14","admin: [email]"
"4","UPHSP","2015-12-06 19:08:14","admin: [email]"
"5","IDI","2015-12-06 19:08:14","admin: [email]"
"6","RTI","2015-12-06 19:08:14","admin: [email]"
"7","ASSIST","2015-12-06 19:08:14","admin: [email]"
"8","RHSP","2015-12-06 19:08:14","admin: [email]"
"9","Star E","2015-12-06 19:08:14","admin: [email]"
"10","UCMB","2015-12-06 19:08:14","admin: [email]"
"11","UHMG","2015-12-06 19:08:14","admin: [email]"
"12","TASO","2015-12-06 19:08:14","admin: [email]"
"13","Star SW","2015-12-06 19:08:14","admin: [email]"
"14","REACHOUT","2015-12-06 19:08:14","admin: [email]"
"15","Walter Reed","2015-12-06 19:08:14","admin: [email]"
"16","CUAMM","2015-12-06 19:08:14","admin: [email]"
"17","UPMB","2015-12-06 19:08:14","admin: [email]"
"18","Uganda Cares","2015-12-06 19:08:14","admin: [email]"
"19","AIC","2015-12-06 19:08:14","admin: [email]"
"20","MJAP","2015-12-06 19:08:14","admin: [email]"
"21","IRCU","2015-12-06 19:08:14","admin: [email]"
"22","SUSTAIN","2015-12-06 19:08:14","admin: [email]"
"23","CAFU","2015-12-06 19:08:14","admin: [email]"
"24","SPEAR","2015-12-06 19:08:14","admin: [email]"
"25","No Facility Not Trained","2015-12-06 19:08:14","admin: [email]"
"26","MRC","2015-12-06 19:08:14","admin: [email]"
"27","KCBHC","2015-12-06 19:08:14","admin: [email]"
"28","Facility Left Blank","2015-12-06 19:08:14","admin: [email]"
